STATION,NAME,DATE,PRCP
IN020040900,"MADRAS MINAMBAKKAM, IN",2/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/14/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/18/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/26/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/14/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/18/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/26/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/31/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/3/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",4/4/1997,0.2
IN020040900,"MADRAS MINAMBAKKAM, IN",4/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/6/1997,0.04
IN020040900,"MADRAS MINAMBAKKAM, IN",4/7/1997,0.01
IN020040900,"MADRAS MINAMBAKKAM, IN",4/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/12/1997,0.55
IN020040900,"MADRAS MINAMBAKKAM, IN",4/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/14/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/18/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/26/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",4/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/5/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",5/6/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",5/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/14/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/18/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/26/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",5/31/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/11/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",6/12/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",6/13/1997,0.2
IN020040900,"MADRAS MINAMBAKKAM, IN",6/14/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",6/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/18/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",6/19/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",6/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/21/1997,1.5
IN020040900,"MADRAS MINAMBAKKAM, IN",6/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/23/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",6/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/26/1997,0.03
IN020040900,"MADRAS MINAMBAKKAM, IN",6/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",6/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/3/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",7/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/5/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",7/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/8/1997,0.01
IN020040900,"MADRAS MINAMBAKKAM, IN",7/9/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",7/10/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",7/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/12/1997,0.24
IN020040900,"MADRAS MINAMBAKKAM, IN",7/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/14/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",7/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/16/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",7/17/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",7/18/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/19/1997,0.03
IN020040900,"MADRAS MINAMBAKKAM, IN",7/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/23/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",7/24/1997,0.31
IN020040900,"MADRAS MINAMBAKKAM, IN",7/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/26/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",7/27/1997,0.24
IN020040900,"MADRAS MINAMBAKKAM, IN",7/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",7/30/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",7/31/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/4/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/6/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/7/1997,0.24
IN020040900,"MADRAS MINAMBAKKAM, IN",8/8/1997,0.67
IN020040900,"MADRAS MINAMBAKKAM, IN",8/9/1997,0.03
IN020040900,"MADRAS MINAMBAKKAM, IN",8/10/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",8/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/12/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",8/13/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",8/14/1997,0.28
IN020040900,"MADRAS MINAMBAKKAM, IN",8/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/16/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",8/17/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",8/18/1997,0.43
IN020040900,"MADRAS MINAMBAKKAM, IN",8/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/20/1997,0.04
IN020040900,"MADRAS MINAMBAKKAM, IN",8/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/22/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/25/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/26/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/27/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/28/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",8/30/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",8/31/1997,0.04
IN020040900,"MADRAS MINAMBAKKAM, IN",9/1/1997,0.35
IN020040900,"MADRAS MINAMBAKKAM, IN",9/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/7/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",9/8/1997,0.04
IN020040900,"MADRAS MINAMBAKKAM, IN",9/9/1997,0.01
IN020040900,"MADRAS MINAMBAKKAM, IN",9/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/11/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",9/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/13/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",9/14/1997,0.51
IN020040900,"MADRAS MINAMBAKKAM, IN",9/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/17/1997,0.79
IN020040900,"MADRAS MINAMBAKKAM, IN",9/18/1997,0.28
IN020040900,"MADRAS MINAMBAKKAM, IN",9/19/1997,0.2
IN020040900,"MADRAS MINAMBAKKAM, IN",9/20/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/21/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",9/22/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",9/23/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",9/24/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",9/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/26/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",9/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",9/29/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",9/30/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",10/1/1997,0.01
IN020040900,"MADRAS MINAMBAKKAM, IN",10/2/1997,0.59
IN020040900,"MADRAS MINAMBAKKAM, IN",10/3/1997,0.43
IN020040900,"MADRAS MINAMBAKKAM, IN",10/4/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/5/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/7/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/8/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/10/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/11/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/14/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/15/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",10/16/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/17/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",10/18/1997,1.65
IN020040900,"MADRAS MINAMBAKKAM, IN",10/19/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/20/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",10/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/22/1997,1.93
IN020040900,"MADRAS MINAMBAKKAM, IN",10/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/25/1997,0.2
IN020040900,"MADRAS MINAMBAKKAM, IN",10/26/1997,0.04
IN020040900,"MADRAS MINAMBAKKAM, IN",10/27/1997,1.5
IN020040900,"MADRAS MINAMBAKKAM, IN",10/28/1997,0.31
IN020040900,"MADRAS MINAMBAKKAM, IN",10/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",10/30/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",10/31/1997,0.28
IN020040900,"MADRAS MINAMBAKKAM, IN",11/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/2/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",11/3/1997,1.77
IN020040900,"MADRAS MINAMBAKKAM, IN",11/4/1997,1.69
IN020040900,"MADRAS MINAMBAKKAM, IN",11/5/1997,0.87
IN020040900,"MADRAS MINAMBAKKAM, IN",11/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/7/1997,7.09
IN020040900,"MADRAS MINAMBAKKAM, IN",11/8/1997,2.13
IN020040900,"MADRAS MINAMBAKKAM, IN",11/9/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/10/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",11/11/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",11/12/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/13/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/14/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",11/15/1997,1.54
IN020040900,"MADRAS MINAMBAKKAM, IN",11/16/1997,1.57
IN020040900,"MADRAS MINAMBAKKAM, IN",11/17/1997,2.13
IN020040900,"MADRAS MINAMBAKKAM, IN",11/18/1997,1.81
IN020040900,"MADRAS MINAMBAKKAM, IN",11/19/1997,2.64
IN020040900,"MADRAS MINAMBAKKAM, IN",11/20/1997,0.03
IN020040900,"MADRAS MINAMBAKKAM, IN",11/21/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",11/22/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",11/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",11/24/1997,1.38
IN020040900,"MADRAS MINAMBAKKAM, IN",11/25/1997,0.63
IN020040900,"MADRAS MINAMBAKKAM, IN",11/26/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",11/27/1997,4.53
IN020040900,"MADRAS MINAMBAKKAM, IN",11/28/1997,0.94
IN020040900,"MADRAS MINAMBAKKAM, IN",11/29/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",11/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/1/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/2/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/3/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/4/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",12/5/1997,0.98
IN020040900,"MADRAS MINAMBAKKAM, IN",12/6/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/7/1997,3.74
IN020040900,"MADRAS MINAMBAKKAM, IN",12/8/1997,1.93
IN020040900,"MADRAS MINAMBAKKAM, IN",12/9/1997,2.91
IN020040900,"MADRAS MINAMBAKKAM, IN",12/10/1997,0.24
IN020040900,"MADRAS MINAMBAKKAM, IN",12/11/1997,0.02
IN020040900,"MADRAS MINAMBAKKAM, IN",12/12/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",12/13/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",12/14/1997,0.16
IN020040900,"MADRAS MINAMBAKKAM, IN",12/15/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/16/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",12/17/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/18/1997,2.13
IN020040900,"MADRAS MINAMBAKKAM, IN",12/19/1997,0.12
IN020040900,"MADRAS MINAMBAKKAM, IN",12/20/1997,1.26
IN020040900,"MADRAS MINAMBAKKAM, IN",12/21/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/22/1997,0.08
IN020040900,"MADRAS MINAMBAKKAM, IN",12/23/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/24/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/25/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/26/1997,
IN020040900,"MADRAS MINAMBAKKAM, IN",12/27/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/28/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/29/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/30/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",12/31/1997,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/1/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/2/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/3/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/4/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/5/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/6/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/7/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/8/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/9/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/10/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/11/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/12/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/13/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/14/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/15/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/16/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/17/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/18/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/19/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/20/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/21/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/22/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/23/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/24/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/25/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/26/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/27/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/28/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/29/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",1/30/1998,
IN020040900,"MADRAS MINAMBAKKAM, IN",1/31/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/1/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/2/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/3/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/4/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/5/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/6/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/7/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/8/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/9/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/10/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/11/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/12/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/13/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/14/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/15/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/16/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/17/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/18/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/19/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/20/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/21/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/22/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/23/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/24/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/25/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/26/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/27/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",2/28/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/1/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/2/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/3/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/4/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/5/1998,0
IN020040900,"MADRAS MINAMBAKKAM, IN",3/6/1998,0
